Company Name,Symbol,Offer Amount,Date Filed,Zipcode,Number of Employees,Lockup Period,Lockup Expiration Date,CIK
SPECTRUM ORGANIC PRODUCTS INC,OFPI,5200000,3/7/1997,94954,45,180,2/9/1998,0001034992
FIRSTSPARTAN FINANCIAL CORP,FSPT,88607500,3/7/1997,29302,126,180,1/5/1998,0001035240
GENERAL CABLE CORP /DE/,GCN,354900000,3/7/1997,41076,3800,180,11/12/1997,0000886035
INFORMATION MGMT AS W/D/B,IMAA,50700000,3/7/1997,06450,221,180,1/26/1998,0000871696
"IVOW, INC.",VMTI,36000000,3/7/1997,92127,64,180,12/30/1997,0001035181
BLUEFLY INC,PVTRU,7500000,3/6/1997,10018,11,180,11/12/1997,0001030896
RAMBUS INC,RMBS,33000000,3/6/1997,94089,108,180,11/10/1997,0000917273
INGENUUS CORP,INGE,78000000,3/6/1997,94086,127,180,10/26/1998,0001031911
ESHARE COMMUNICATIONS INC,MELI,35000000,3/6/1997,30092-2500,236,180,12/2/1997,0001034956
APOLLO INTERNATIONAL OF DELAWARE INC,AIOD,4000000,3/6/1997,33572,23,180,1/7/1998,0001012750
APPLE ORTHODONTIX INC,AOI,16450000,3/5/1997,77019,10,180,11/18/1997,0001031176
IWL COMMUNICATIONS INC,IWLC,8700000,3/5/1997,77034,124,180,12/9/1997,0001028299
GREAT PLAINS SOFTWARE INC,GPSI,48000000,3/5/1997,58103,546,180,12/22/1997,0000758540
TRANSCEND THERAPEUTICS INC,TSND,18000000,3/5/1997,02451,13,180,12/29/1997,0001020910
TRAVELBYUS INC,AVGP,5750000,3/4/1997,75201,360,180,2/9/1998,0000355906
CAREY INTERNATIONAL INC,CARY,30450000,3/3/1997,20016,354,180,11/24/1997,0000747201
HTE INC,HTEI,27500000,3/3/1997,32746,328,180,12/8/1997,0001010655
"URIGEN PHARMACEUTICALS, INC.",MEGA,30000000,7/31/1997,08902,63,180,3/16/1998,0000932352
SUCCESS BANCSHARES INC,SXNB,15000000,7/31/1997,60069,143,180,4/20/1998,0001009569
SPECTRUMEDIX CORP,SMDXU,6003000,7/31/1997,16803,24,180,3/16/1998,0001035451
FAROUDJA INC,FDJA,18000000,7/30/1997,94086,75,180,4/28/1998,0001034365
HEARTLAND BANCSHARES INC /IN/,HRTB,11000000,7/28/1997,46131,18,180,3/30/1998,0001042905
STAR BUFFET INC,STRZ,36000000,7/28/1997,85257,1590,180,3/24/1998,0001043156
PERVASIVE SOFTWARE INC,PVSW,40000000,7/28/1997,78727,168,180,3/25/1998,0001042821
CORIXA CORP,CRXA,39000000,7/25/1997,98101,82,180,3/31/1998,0001042561
SFORZA ENTERPRISES INC,SFZAU,5037500,7/25/1997,33401,145,180,5/18/1998,0001042988
OMEGA RESEARCH INC,OMGA,40700000,7/25/1997,33174,122,180,3/30/1998,0001042814
NEXTLINK COMMUNICATIONS INC /DE/,NXLK,258400000,7/24/1997,22102,885,180,3/25/1998,0001015126
"ROCKWELL MEDICAL, INC.",RMTI,7200000,7/24/1997,48393,42,180,7/27/1998,0001041024
CTI INDUSTRIES CORP,CTIB,6000000,7/24/1997,60010,146,180,5/4/1998,0001042187
DOT HILL SYSTEMS CORP,BXH,82500000,7/23/1997,80501,135,180,3/16/1998,0001042783
"HEDGEPATH PHARMACEUTICALS, INC.",CBTE,6090000,7/21/1997,33606,33,180,4/27/1998,0001042418
FIRST SECURITYFED FINANCIAL CORP,FSFF,64080000,7/21/1997,60622,86,180,4/29/1998,0001042534
"FOOTBALL EQUITIES, INC",PRED,5500000,7/21/1997,32811,41,180,6/9/1998,0001042456
COMMUNITY NATIONAL CORP /TN,ILCY,4857590,7/18/1997,38351,9,180,6/9/1998,0001042726
UNIFAB INTERNATIONAL INC,UFAB,50670000,7/18/1997,70562,408,180,3/18/1998,0000101990
INNOVATIVE VALVE TECHNOLOGIES INC,IVTC,43550000,7/18/1997,77060,700,180,4/21/1998,0001036442
INDUSTRIAL DISTRIBUTION GROUP INC,IDG,56100000,7/18/1997,30326,880,180,3/23/1998,0001042351
"CHILDRENS PLACE, INC.",PLCE,56000000,7/18/1997,07094,680,180,3/18/1998,0001041859
NEWCOM INC,NWCM,19000000,7/16/1997,90245,76,180,3/16/1998,0001042100
FIRST INTERNATIONAL BANCORP INC,FNCE,22950000,7/15/1997,06103,114,180,3/23/1998,0001040339
CRESCENDO PHARMACEUTICALS CORP,CNDO,62068375,7/15/1997,94304, -- ,180,3/30/1998,0001042138
INSPIRE INSURANCE SOLUTIONS INC,NSPR,66000000,7/11/1997,76102,471,180,2/18/1998,0001042051
SYNAGEVA BIOPHARMA CORP,TRMS,33000000,7/11/1997,02421,37,180,4/6/1998,0000911326
LADENBURG THALMANN FINANCIAL SERVICES INC.,FHAN,6601212,7/10/1997,33137,6,180,4/14/1998,0001029730
FEDERAL TRUST CORP,FDTR,5403238,7/8/1997,32771,26,180,6/10/1998,0000842640
INDEPENDENCE COMMUNITY BANK CORP,ICBC,704108800,7/3/1997,11201,870,180,9/14/1998,0000945734
ASIA ELECTRONICS HOLDING CO INC,AEHCF,36800000,7/3/1997,10048,854,180,3/24/1998,0001041651
NETWORK SOLUTIONS INC /DE/,NSOL,59400000,7/3/1997,20170,220,180,3/25/1998,0001030341
EDWARDS J D & CO,JDEC,363400000,7/3/1997,80237,3369,180,3/23/1998,0000798757
MEDIABAY INC,KLB,23000000,7/2/1997,07927,11,180,4/20/1998,0001040973
KENDLE INTERNATIONAL INC,KNDL,50400000,7/2/1997,45202-2902,298,180,2/18/1998,0001039151
BORON LEPORE & ASSOCIATES INC,BLPG,63000000,7/1/1997,07410,348,180,3/23/1998,0001029281
RENAISSANCE LEARNING INC,ALSI,44800000,2/28/1997,54495-8036,274,180,3/24/1998,0001030484
SIERRACITIES COM INC,FSFH,16000000,2/28/1997,77002,75,180,11/11/1997,0001034812
HERTZ CORP,HRZ,480240000,2/28/1997,33928,21000,180,10/22/1997,0000047129
RF MICRO DEVICES INC,RFMD,36444000,2/28/1997,27409-9421,131,180,12/1/1997,0000911160
GUIDED THERAPEUTICS INC,SPRX,15411893,2/27/1997,30092,56,180,12/29/1997,0000924515
RC2 CORP,RACN,70000000,2/27/1997,60523,78,180,12/9/1997,0001034239
GLOBECOMM SYSTEMS INC,GCOM,27500000,2/27/1997,11788,88,180,2/4/1998,0001031028
BRIGHAM EXPLORATION CO,BEXP,24000000,2/27/1997,78730,33,180,11/5/1997,0001034755
BIONX IMPLANTS INC,BINX,21000000,2/26/1997,19422,14,180,10/22/1997,0001030418
KAYNAR TECHNOLOGIES INC,KTIC,26100000,2/26/1997,20166,1111,180,11/3/1997,0000917193
LEXINGTON HEALTHCARE GROUP INC,LEXI,5625000,2/25/1997,06032,681,180,11/17/1997,0001026348
"AMICAS, INC.",INC,7700000,2/24/1997,02135,186,180,1/6/1998,0001028584
LHS GROUP INC,LHSG,76800000,2/21/1997,30328,523,180,11/12/1997,0001032330
HAGLER BAILLY INC,HBIX,44100000,2/21/1997,22209,254,180,12/30/1997,0001033693
NETSPEAK CORP,NSPK,21000000,2/20/1997,33487,59,180,11/25/1997,0001007209
"ABSOLUTE POTENTIAL, INC.",VCLLU,5500000,2/19/1997,60604,11,180,9/10/1997,0001002360
ESSEX INTERNATIONAL INC /,SXC,97750000,2/19/1997,46802,4800,180,10/15/1997,0000846919
LONG BEACH FINANCIAL CORP,LBFC,141375000,2/19/1997,92868,374,180,10/27/1997,0001034011
MED-EMERG INTERNATIONAL INC,MDERF,5312500,2/14/1997,5N2W3,28,180,8/11/1998,0001030179
GULF ISLAND FABRICATION INC,GIFI,30000000,2/14/1997,77084,950,180,10/1/1997,0001031623
RWD TECHNOLOGIES INC,RWDT,39000000,2/14/1997,21228,679,180,12/16/1997,0001032373
FLAGSTAR BANCORP INC,FLGS,65000000,2/12/1997,48098-2639,1310,180,10/27/1997,0001033012
INTERNATIONAL COMPUTEX INC,ICIQ,10687500,2/12/1997,30328,40,180,10/27/1997,0001030681
MAXIMUS INC,MMS,84000000,2/12/1997,20190,1102,180,12/10/1997,0001032220
NEW YORKER MARKETING CORP,MIKS,4340000,2/11/1997,10459,5,180,1/27/1998,0000934008
"SG BLOCKS, INC.",PCFRU,6612500,2/11/1997,11201,4,180,11/12/1997,0001023994
CONCERO INC,PSWT,25650000,2/11/1997,78730,400,180,12/2/1997,0001030487
NATIONWIDE FINANCIAL SERVICES INC/,NFS,482690000,2/10/1997,43215,3550,180,9/2/1997,0001029786
PEREGRINE SYSTEMS INC,PRGN,20700000,2/10/1997,92130,163,180,10/6/1997,0001031107
HARTFORD LIFE INC,HLI,649750000,2/10/1997,06089,3782,180,11/18/1997,0001032204
ACCELGRAPHICS INC,ACCL,23400000,2/7/1997,95112,55,180,10/7/1997,0000947798
BIOMETRICS SECURITY TECHNOLOGY INC,AUGS,9900000,2/7/1997,33431,46,180,11/10/1997,0001004605
STAR TELECOMMUNICATIONS INC,STRX,37500000,2/7/1997,93101,115,180,12/9/1997,0001026486
TOTAL CONTROL PRODUCTS INC,TCPS,16000000,2/5/1997,60160,240,180,9/8/1997,0000916502
ALL COMMUNICATIONS CORP/NJ,ACUCU,4900000,2/4/1997,07205,25,180,10/27/1997,0001031613
8X8 INC /DE/,EGHT,23400000,2/4/1997,95131,98,180,12/29/1997,0001023731
MEADE INSTRUMENTS CORP,MEAD,23590000,2/4/1997,92618,240,180,10/6/1997,0001032067
MARINE MANAGEMENT SYSTEMS INC,MMSY,7200000,2/4/1997,06902,56,180,10/28/1997,0001026311
CENTENNIAL HEALTHCARE CORP,CTEN,64000000,3/31/1997,30346,8300,180,12/29/1997,0001035118
SILVERLEAF RESORTS INC,SVR,56000000,3/31/1997,75247,659,180,12/3/1997,0001033032
SECURITY BANCORP INC /TN,SCYT,4364250,3/28/1997,37110,17,180,12/29/1997,0001036124
PAMECO CORP,PCN,50101016,3/27/1997,30093,1300,180,12/1/1997,0001036283
TIB FINANCIAL CORP.,TIBB,6302963,3/27/1997,34102-5624,173,180,12/15/1997,0001013796
DSI TOYS INC,DSIT,24000000,3/26/1997,77043,70,180,11/25/1997,0001034257
COMFORT SYSTEMS USA INC,FIX,79300000,3/26/1997,77057,1436,180,12/24/1997,0001035983
ADVANCED COMMUNICATION SYSTEMS INC,ACSC,18750000,3/26/1997,22030,310,180,12/24/1997,0001035104
SAXTON INC,SXTN,18768750,3/25/1997,89146,699,180,12/22/1997,0001014488
AMAZON COM INC,AMZN,48000000,3/24/1997,98109,256,180,11/11/1997,0001018724
AVTEAM INC,AVTM,38250000,3/24/1997,33025,52,180,4/29/1998,0001013787
PACIFIC SYSTEMS CONTROL TECHNOLOGY INC,ACEI,6500000,3/21/1997,94065,38,180,1/27/1998,0001034840
NETBANK INC,NTBK,42000000,3/21/1997,08837,15,180,1/26/1998,0001035826
EFAX COM INC,JTFX,28000000,3/21/1997,94025,86,180,12/8/1997,0000872901
CORNERSTONE REALTY INCOME TRUST INC,TCR,47250000,3/20/1997,23219,300,180,10/15/1997,0000854875
FIRST ROBINSON FINANCIAL CORP,FRFC,8596250,3/19/1997,62454,34,180,12/29/1997,0001035991
NATIONWIDE DELIVERY INC.,GOSB,22482500,3/19/1997,10924,32,180,1/5/1998,0001035351
IL FORNAIO AMERICA CORP,ILFO,16500000,3/19/1997,94925,1752,180,3/18/1998,0000724522
SFB BANCORP INC,SFBK,7670000,3/18/1997,37643-3378,20,180,12/1/1997,0001035371
COMMUNITY FIRST BANKING CO,CFBC,48271240,3/18/1997,30117-0250,192,180,12/29/1997,0001035903
BOBBY ALLISON WIRELESS CORP,CNTCU,6500000,3/18/1997,33771,58,180,11/5/1997,0001021294
VESTCOM INTERNATIONAL INC,VESC,50050000,3/18/1997,07006,900,180,1/26/1998,0001034941
IRIDIUM WORLD COMMUNICATIONS LTD,IRIDF,240000000,3/17/1997,00000,217,180,12/8/1997,0001035442
JOURNAL REGISTER CO,JRC,131250000,3/17/1997,19067,4250,180,11/4/1997,0001035815
800 JR CIGAR INC,JRJR,51000000,3/14/1997,07981,564,180,12/23/1997,0001035507
TROVER SOLUTIONS INC,HCRI,137200000,3/14/1997,40218,400,180,11/18/1997,0000858629
FIRSTBANK NW CORP,FBNW,19837500,3/14/1997,99403,83,180,12/29/1997,0001035513
FOX & HOUND RESTAURANT GROUP,TENT,18900000,3/14/1997,67206,430,180,1/14/1998,0001035374
KNOLL INC,KNL,136000000,3/14/1997,18041,3550,180,11/5/1997,0001011570
AURORA BIOSCIENCES CORP,ABSC,40000000,3/14/1997,92121,59,180,12/16/1997,0001010919
NOTIFY TECHNOLOGY CORP,NTFY,8000000,3/14/1997,95129,14,180,2/24/1998,0001031980
PROGENITOR INC,PGEN,19250000,3/14/1997,43212,63,180,2/3/1998,0000936537
ASCENT PEDIATRICS INC,ASCT,18000000,3/14/1997,01887,24,180,11/26/1997,0001019731
CARDIMA INC,CRDM,15925000,3/13/1997,94538,74,180,12/3/1997,0001022570
BAYONNE BANCSHARES INC,FSNJ,48691900,3/13/1997,07002,137,180,12/29/1997,0001035448
AMERICAN RETIREMENT CORP,ACR,43750000,3/12/1997,37027,2160,180,11/26/1997,0000787784
SISTERSVILLE BANCORP INC,SVBC,6614280,3/12/1997,26175,13,180,12/23/1997,0001035372
VOICENET INC,VNET,6006000,3/12/1997,10022,3,180,5/5/1998,0001023745
TRACK N TRAIL INC,TKTL,27272720,3/12/1997,95762,510,180,4/8/1998,0001029932
PROBUSINESS SERVICES INC,PRBZ,27500000,3/12/1997,94588,377,180,3/18/1998,0001028751
IRON MOUNTAIN INC,PLH,95627052,3/11/1997,02110,2026,180,12/29/1997,0001020569
NEI WEBWORLD INC,NEIP,5500000,3/10/1997,75236,144,180,11/17/1997,0001035028
SIGA TECHNOLOGIES INC,SGPH,12500000,3/10/1997,10065,6,180,3/9/1998,0001010086
GEVITY HR INC,STFF,68000000,3/7/1997,34202,905,180,12/23/1997,0001035185
SPECTRUM ORGANIC PRODUCTS INC,OFPI,5200000,3/7/1997,94954,45,180,2/9/1998,0001034992
FIRSTSPARTAN FINANCIAL CORP,FSPT,88607500,3/7/1997,29302,126,180,1/5/1998,0001035240
GENERAL CABLE CORP /DE/,GCN,354900000,3/7/1997,41076,3800,180,11/12/1997,0000886035
INFORMATION MGMT AS W/D/B,IMAA,50700000,3/7/1997,06450,221,180,1/26/1998,0000871696
"IVOW, INC.",VMTI,36000000,3/7/1997,92127,64,180,12/30/1997,0001035181
BLUEFLY INC,PVTRU,7500000,3/6/1997,10018,11,180,11/12/1997,0001030896
RAMBUS INC,RMBS,33000000,3/6/1997,94089,108,180,11/10/1997,0000917273
INGENUUS CORP,INGE,78000000,3/6/1997,94086,127,180,10/26/1998,0001031911
ESHARE COMMUNICATIONS INC,MELI,35000000,3/6/1997,30092-2500,236,180,12/2/1997,0001034956
APOLLO INTERNATIONAL OF DELAWARE INC,AIOD,4000000,3/6/1997,33572,23,180,1/7/1998,0001012750
APPLE ORTHODONTIX INC,AOI,16450000,3/5/1997,77019,10,180,11/18/1997,0001031176
IWL COMMUNICATIONS INC,IWLC,8700000,3/5/1997,77034,124,180,12/9/1997,0001028299
GREAT PLAINS SOFTWARE INC,GPSI,48000000,3/5/1997,58103,546,180,12/22/1997,0000758540
TRANSCEND THERAPEUTICS INC,TSND,18000000,3/5/1997,02451,13,180,12/29/1997,0001020910
TRAVELBYUS INC,AVGP,5750000,3/4/1997,75201,360,180,2/9/1998,0000355906
CAREY INTERNATIONAL INC,CARY,30450000,3/3/1997,20016,354,180,11/24/1997,0000747201
HTE INC,HTEI,27500000,3/3/1997,32746,328,180,12/8/1997,0001010655
"URIGEN PHARMACEUTICALS, INC.",MEGA,30000000,7/31/1997,08902,63,180,3/16/1998,0000932352
SUCCESS BANCSHARES INC,SXNB,15000000,7/31/1997,60069,143,180,4/20/1998,0001009569
SPECTRUMEDIX CORP,SMDXU,6003000,7/31/1997,16803,24,180,3/16/1998,0001035451
FAROUDJA INC,FDJA,18000000,7/30/1997,94086,75,180,4/28/1998,0001034365
HEARTLAND BANCSHARES INC /IN/,HRTB,11000000,7/28/1997,46131,18,180,3/30/1998,0001042905
STAR BUFFET INC,STRZ,36000000,7/28/1997,85257,1590,180,3/24/1998,0001043156
PERVASIVE SOFTWARE INC,PVSW,40000000,7/28/1997,78727,168,180,3/25/1998,0001042821
CORIXA CORP,CRXA,39000000,7/25/1997,98101,82,180,3/31/1998,0001042561
SFORZA ENTERPRISES INC,SFZAU,5037500,7/25/1997,33401,145,180,5/18/1998,0001042988
OMEGA RESEARCH INC,OMGA,40700000,7/25/1997,33174,122,180,3/30/1998,0001042814
NEXTLINK COMMUNICATIONS INC /DE/,NXLK,258400000,7/24/1997,22102,885,180,3/25/1998,0001015126
"ROCKWELL MEDICAL, INC.",RMTI,7200000,7/24/1997,48393,42,180,7/27/1998,0001041024
CTI INDUSTRIES CORP,CTIB,6000000,7/24/1997,60010,146,180,5/4/1998,0001042187
DOT HILL SYSTEMS CORP,BXH,82500000,7/23/1997,80501,135,180,3/16/1998,0001042783
"HEDGEPATH PHARMACEUTICALS, INC.",CBTE,6090000,7/21/1997,33606,33,180,4/27/1998,0001042418
FIRST SECURITYFED FINANCIAL CORP,FSFF,64080000,7/21/1997,60622,86,180,4/29/1998,0001042534
"FOOTBALL EQUITIES, INC",PRED,5500000,7/21/1997,32811,41,180,6/9/1998,0001042456
COMMUNITY NATIONAL CORP /TN,ILCY,4857590,7/18/1997,38351,9,180,6/9/1998,0001042726
UNIFAB INTERNATIONAL INC,UFAB,50670000,7/18/1997,70562,408,180,3/18/1998,0000101990
INNOVATIVE VALVE TECHNOLOGIES INC,IVTC,43550000,7/18/1997,77060,700,180,4/21/1998,0001036442
INDUSTRIAL DISTRIBUTION GROUP INC,IDG,56100000,7/18/1997,30326,880,180,3/23/1998,0001042351
"CHILDRENS PLACE, INC.",PLCE,56000000,7/18/1997,07094,680,180,3/18/1998,0001041859
NEWCOM INC,NWCM,19000000,7/16/1997,90245,76,180,3/16/1998,0001042100
FIRST INTERNATIONAL BANCORP INC,FNCE,22950000,7/15/1997,06103,114,180,3/23/1998,0001040339
CRESCENDO PHARMACEUTICALS CORP,CNDO,62068375,7/15/1997,94304, -- ,180,3/30/1998,0001042138
INSPIRE INSURANCE SOLUTIONS INC,NSPR,66000000,7/11/1997,76102,471,180,2/18/1998,0001042051
SYNAGEVA BIOPHARMA CORP,TRMS,33000000,7/11/1997,02421,37,180,4/6/1998,0000911326
LADENBURG THALMANN FINANCIAL SERVICES INC.,FHAN,6601212,7/10/1997,33137,6,180,4/14/1998,0001029730
FEDERAL TRUST CORP,FDTR,5403238,7/8/1997,32771,26,180,6/10/1998,0000842640
INDEPENDENCE COMMUNITY BANK CORP,ICBC,704108800,7/3/1997,11201,870,180,9/14/1998,0000945734
ASIA ELECTRONICS HOLDING CO INC,AEHCF,36800000,7/3/1997,10048,854,180,3/24/1998,0001041651
NETWORK SOLUTIONS INC /DE/,NSOL,59400000,7/3/1997,20170,220,180,3/25/1998,0001030341
EDWARDS J D & CO,JDEC,363400000,7/3/1997,80237,3369,180,3/23/1998,0000798757
MEDIABAY INC,KLB,23000000,7/2/1997,07927,11,180,4/20/1998,0001040973
KENDLE INTERNATIONAL INC,KNDL,50400000,7/2/1997,45202-2902,298,180,2/18/1998,0001039151
BORON LEPORE & ASSOCIATES INC,BLPG,63000000,7/1/1997,07410,348,180,3/23/1998,0001029281
INTERNATIONAL MANUFACTURING SERVICES INC,IMSX,57500000,8/28/1997,95131,2412,180,4/20/1998,0001018797
FRANCHISE MORTGAGE ACCEPTANCE CO,FMAX,180000000,8/27/1997,90067,124,180,5/18/1998,0001045007
BAYARD DRILLING TECHNOLOGIES INC,BDI,220800000,8/27/1997,77067,910,180,5/4/1998,0001044478
BERINGER WINE ESTATES HOLDINGS INC,BERW,132600000,8/27/1997,94574,610,180,4/27/1998,0001041891
BINGHAM FINANCIAL SERVICES CORP,BFSC,12000000,8/27/1997,48009,3,180,5/12/1998,0001044862
MYSTIC FINANCIAL INC,MYST,27111250,8/27/1997,02155,66,180,7/8/1998,0001044880
PRIORITY HEALTHCARE CORP,PHCC,29000000,8/27/1997,32746-6232,130,180,4/22/1998,0001037975
PRECISION AUTO CARE INC,PACI,21992400,8/27/1997,20175,203,180,5/5/1998,0001038541
STAMPEDE WORLDWIDE INC,CRNC,6707221,8/27/1997,33572,18,180,2/15/1999,0001044760
DENTAL CARE ALLIANCE INC,DENT,24000000,8/27/1997,34236,79,180,5/4/1998,0001044914
HIGH COUNTRY BANCORP INC,HCBC,13225000,8/27/1997,81201,36,180,6/8/1998,0001044676
AMERIPATH INC,PATH,89600000,8/27/1997,33404,951,180,4/20/1998,0001027532
PETROGLYPH ENERGY INC,PGEI,31250000,8/27/1997,67501,45,180,4/20/1998,0001038052
RSL COMMUNICATIONS LTD,RSLCF,158400000,8/27/1997,RMUDA,475,180,3/30/1998,0001036297
"PROVINCE HEALTHCARE COMPANY, LLC",PRHC,75200000,8/27/1997,37207,1623,180,8/10/1998,0001044942
T&W FINANCIAL CORP,TWFC,40960000,8/27/1997,98424,48,180,5/4/1998,0001041077
INTERCORP EXCELLE INC,RENE,5325000,8/27/1997,TARIO,52,180,4/8/1998,0001039467
POPMAIL COM INC,HOTD,12500000,8/27/1997,75038,133,180,5/4/1998,0001044738
DIVERSIFIED SENIOR SERVICES INC,DISS,7500000,8/27/1997,27101,140,180,7/8/1998,0001042323
"AGRITEK HOLDINGS, INC.",FCCN,6400000,8/27/1997,33131,10,180,11/10/1998,0001040850
AMF BOWLING INC,PIN,263250000,8/22/1997,23111,12882,180,5/4/1998,0001044612
ENCOMPASS SERVICES CORP,MAK,105000000,8/22/1997,77046,2860,180,5/6/1998,0001039690
OAO TECHNOLOGY SOLUTIONS INC,OAOT,33600000,8/20/1997,20770,1300,180,4/20/1998,0001043476
MMC NETWORKS INC,MMCN,38500000,8/20/1997,94086,84,180,4/27/1998,0001044660
WHITE CAP INDUSTRIES INC,WHCP,72000000,8/15/1997,92626,640,180,4/20/1998,0001044100
TROPICAL SPORTSWEAR INTERNATIONAL CORP,TSIC,48000000,8/15/1997,33634,618,180,4/27/1998,0001044324
C H ROBINSON WORLDWIDE INC,CHRW,190411128,8/15/1997,55347,1801,180,4/13/1998,0001043277
ROCK OF AGES CORP,ROAC,59662500,8/15/1997,05654,580,180,4/20/1998,0000084581
MAC-GRAY CORP,TUC,44000000,8/14/1997,02451,274,180,4/15/1998,0001038280
ABOVENET INC,MFNX,126720000,8/14/1997,10601,31,180,4/27/1998,0001043533
